HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,c
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
24.54,6.75,1118.27,0.06,39,0.15,62.13,165.67,0
19.78,20.04,7940.87,0.13,80,0.05,441.16,396.34,0
23.97,11.57,3209.06,0.09,59,0.09,178.28,277.33,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.31,2.5,58.16,0.01,9,0.4,3.23,23.26,0
19.78,20.04,7940.87,0.13,80,0.05,441.16,396.34,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.68,4.67,232.53,0.02,15,0.21,12.92,49.83,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
26.41,40.71,43778.46,0.36,186,0.02,2432.14,1075.33,0
12.0,2.5,75.0,0.01,10,0.4,4.17,30.0,0
9.47,2.67,67.38,0.01,9,0.38,3.74,25.27,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
12.34,3.5,151.15,0.01,13,0.29,8.4,43.19,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
24.91,5.33,708.45,0.04,34,0.19,39.36,132.83,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
51.17,10.15,5275.38,0.17,99,0.1,293.08,519.53,0
23.47,24.5,14087.5,0.19,115,0.04,782.64,575.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
15.07,9.75,1432.72,0.05,34,0.1,79.6,146.95,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
19.65,14.0,3851.37,0.09,60,0.07,213.96,275.1,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
12.34,3.5,151.15,0.01,13,0.29,8.4,43.19,0
14.73,8.94,1176.94,0.04,31,0.11,65.39,131.69,0
16.5,2.0,66.0,0.01,11,0.5,3.67,33.0,0
9.69,23.38,5296.77,0.08,58,0.04,294.26,226.6,0
17.46,16.55,4779.2,0.1,63,0.06,265.51,288.85,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
21.5,7.15,1099.18,0.05,35,0.14,61.07,153.73,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
96.51,10.29,10209.86,0.33,192,0.1,567.21,992.63,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.42,7.5,473.37,0.02,19,0.13,26.3,63.12,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
17.22,4.08,287.09,0.02,19,0.24,15.95,70.31,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.31,2.5,58.16,0.01,9,0.4,3.23,23.26,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.75,6.0,387.18,0.02,18,0.17,21.51,64.53,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
30.54,8.67,2294.06,0.09,57,0.12,127.45,264.7,0
15.0,2.0,60.0,0.01,10,0.5,3.33,30.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
25.11,40.0,40181.42,0.33,184,0.03,2232.3,1004.54,0
14.33,7.86,884.62,0.04,27,0.13,49.15,112.59,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
18.89,8.44,1345.03,0.05,39,0.12,74.72,159.41,0
0.0,0.0,0.0,0.0,2,0.0,0.0,2.0,0
14.73,8.94,1176.94,0.04,31,0.11,65.39,131.69,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
20.08,5.5,607.27,0.04,29,0.18,33.74,110.41,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.6,7.5,483.97,0.02,18,0.13,26.89,64.53,0
96.51,10.29,10209.86,0.33,192,0.1,567.21,992.63,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
26.8,24.09,15548.84,0.22,123,0.04,863.82,645.5,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
30.54,8.67,2294.06,0.09,57,0.12,127.45,264.7,0
20.96,10.5,2310.82,0.07,48,0.1,128.38,220.08,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
30.54,8.67,2294.06,0.09,57,0.12,127.45,264.7,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
11.49,9.33,1000.93,0.04,31,0.11,55.61,107.24,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
15.92,12.57,2516.25,0.07,48,0.08,139.79,200.16,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
35.59,83.83,250072.91,0.99,516,0.01,13892.94,2983.18,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.08,5.33,258.3,0.02,14,0.19,14.35,48.43,0
13.67,6.0,492.27,0.03,21,0.17,27.35,82.04,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
13.67,11.43,1786.01,0.05,40,0.09,99.22,156.28,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.0,4.5,202.5,0.02,15,0.22,11.25,45.0,0
17.29,18.0,5601.22,0.1,72,0.06,311.18,311.18,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
21.5,7.15,1099.18,0.05,35,0.14,61.07,153.73,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
20.54,4.38,393.13,0.03,23,0.23,21.84,89.86,0
15.86,13.3,2805.08,0.07,46,0.08,155.84,210.91,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
26.76,22.02,12978.67,0.2,110,0.05,721.04,589.33,0
107.19,4.0,1715.09,0.14,85,0.25,95.28,428.77,1
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
47.04,4.15,811.68,0.07,46,0.24,45.09,195.4,0
29.74,7.0,1457.04,0.07,49,0.14,80.95,208.15,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
25.76,77.41,154340.69,0.66,357,0.01,8574.48,1993.83,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.86,3.5,84.0,0.01,8,0.29,4.67,24.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
17.46,16.55,4779.2,0.1,63,0.06,265.51,288.85,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
24.53,6.8,1134.22,0.06,40,0.15,63.01,166.8,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
67.9,25.58,44433.67,0.58,278,0.04,2468.54,1736.92,0
34.35,13.68,6431.58,0.16,94,0.07,357.31,470.0,0
31.0,44.38,61064.32,0.46,238,0.02,3392.46,1375.96,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
6.16,28.5,5006.4,0.06,49,0.04,278.13,175.66,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.35,8.0,470.48,0.02,17,0.13,26.14,58.81,0
11.07,4.38,211.89,0.02,14,0.23,11.77,48.43,0
73.85,14.67,15885.23,0.36,190,0.07,882.51,1083.08,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
68.52,2.5,428.25,0.06,39,0.4,23.79,171.3,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
71.51,12.75,11624.49,0.3,167,0.08,645.81,911.73,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
10.57,12.86,1747.72,0.05,32,0.08,97.1,135.93,0
6.69,7.5,376.42,0.02,14,0.13,20.91,50.19,0
34.35,13.68,6431.58,0.16,94,0.07,357.31,470.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
25.02,7.77,1511.69,0.06,45,0.13,83.98,194.49,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
27.97,8.25,1903.71,0.08,48,0.12,105.76,230.75,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
21.39,79.89,136544.83,0.57,319,0.01,7585.82,1709.06,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
39.72,13.8,7564.59,0.18,103,0.07,420.25,548.16,0
34.14,30.0,30723.65,0.34,172,0.03,1706.87,1024.11,0
21.39,79.89,136544.83,0.57,319,0.01,7585.82,1709.06,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
8.76,10.0,875.69,0.03,23,0.1,48.65,87.57,0
13.96,6.0,502.57,0.03,22,0.17,27.92,83.76,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
40.47,20.0,16189.25,0.27,142,0.05,899.4,809.46,0
10.88,5.6,341.29,0.02,17,0.18,18.96,60.94,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,2,0.0,0.0,2.0,0
86.0,1.6,220.17,0.05,33,0.63,12.23,137.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
10.75,6.0,387.18,0.02,18,0.17,21.51,64.53,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
8.0,1.0,8.0,0.0,4,1.0,0.44,8.0,0
12.73,6.75,580.17,0.03,22,0.15,32.22,85.95,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
17.54,9.33,1528.02,0.05,43,0.11,84.89,163.72,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
19.78,20.04,7940.87,0.13,80,0.05,441.16,396.34,0
13.67,6.0,492.27,0.03,21,0.17,27.35,82.04,0
69.36,8.0,4439.07,0.18,110,0.13,246.61,554.88,0
7.32,8.17,488.32,0.02,18,0.12,27.13,59.79,0
74.92,2.5,468.24,0.06,42,0.4,26.01,187.3,1
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
6.69,7.5,376.42,0.02,14,0.13,20.91,50.19,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
12.18,3.0,109.62,0.01,11,0.33,6.09,36.54,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
57.5,25.16,36402.08,0.48,265,0.04,2022.34,1446.75,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
8.6,7.5,483.97,0.02,18,0.13,26.89,64.53,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
41.9,11.83,5858.34,0.17,100,0.08,325.46,495.42,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.71,3.5,94.5,0.01,9,0.29,5.25,27.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
15.95,8.57,1172.07,0.05,35,0.12,65.11,136.74,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
16.4,7.07,820.29,0.04,29,0.14,45.57,116.0,0
14.24,3.5,174.4,0.02,15,0.29,9.69,49.83,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
54.4,166.38,1505756.7,3.02,1520,0.01,83653.15,9050.38,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
38.4,2.5,240.0,0.03,24,0.4,13.33,96.0,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.25,4.67,201.53,0.01,13,0.21,11.2,43.19,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
18.24,22.91,9574.79,0.14,90,0.04,531.93,417.95,0
9.87,6.75,449.6,0.02,18,0.15,24.98,66.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
41.56,18.41,14082.95,0.26,153,0.05,782.39,765.0,0
9.31,2.5,58.16,0.01,9,0.4,3.23,23.26,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
24.53,5.06,626.89,0.04,31,0.2,34.83,124.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
19.78,20.04,7940.87,0.13,80,0.05,441.16,396.34,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
22.58,8.13,1490.75,0.06,44,0.12,82.82,183.48,0
12.18,3.0,109.62,0.01,11,0.33,6.09,36.54,0
14.66,18.2,4857.4,0.09,59,0.05,269.86,266.89,0
44.82,833.78,31159817.68,12.46,5227,0.0,1731100.99,37371.73,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.1,3.33,90.0,0.01,9,0.3,5.0,27.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
55.48,19.5,21096.95,0.36,197,0.05,1172.05,1081.9,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
8.72,4.0,139.48,0.01,11,0.25,7.75,34.87,0
13.96,6.0,502.57,0.03,22,0.17,27.92,83.76,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
38.17,5.33,1085.65,0.07,45,0.19,60.31,203.56,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
12.95,14.44,2698.5,0.06,44,0.07,149.92,186.91,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
38.4,2.5,240.0,0.03,24,0.4,13.33,96.0,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
31.35,9.97,3114.36,0.1,65,0.1,173.02,312.48,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.89,3.0,62.04,0.01,8,0.33,3.45,20.68,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
57.78,27.64,44151.48,0.53,283,0.04,2452.86,1597.21,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
51.96,6.18,1982.32,0.11,70,0.16,110.13,320.95,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
14.0,22.75,7248.03,0.11,75,0.04,402.67,318.59,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.24,7.0,501.89,0.02,20,0.14,27.88,71.7,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
12.35,16.0,3162.47,0.07,45,0.06,175.69,197.65,0
130.41,35.76,166740.62,1.55,656,0.03,9263.37,4663.19,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
47.47,8.64,3540.91,0.14,82,0.12,196.72,410.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
11.99,6.67,533.03,0.03,21,0.15,29.61,79.95,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
21.5,7.15,1099.18,0.05,35,0.14,61.07,153.73,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
24.54,6.75,1118.27,0.06,39,0.15,62.13,165.67,0
126.99,3.77,1808.86,0.16,92,0.26,100.49,479.27,0
60.75,5.33,1728.0,0.11,81,0.19,96.0,324.0,0
47.12,6.88,2232.16,0.11,69,0.15,124.01,324.33,0
19.18,21.27,8680.58,0.14,89,0.05,482.25,408.06,0
25.76,77.41,154340.69,0.66,357,0.01,8574.48,1993.83,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
7.35,8.0,470.48,0.02,17,0.13,26.14,58.81,0
11.99,6.67,533.03,0.03,21,0.15,29.61,79.95,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
59.26,22.99,31321.11,0.45,212,0.04,1740.06,1362.37,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
22.64,7.0,1109.2,0.05,38,0.14,61.62,158.46,0
36.13,35.2,44768.42,0.42,221,0.03,2487.13,1271.83,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
13.7,92.44,117120.91,0.42,247,0.01,6506.72,1266.93,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.54,4.67,186.03,0.01,12,0.21,10.33,39.86,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
44.81,12.52,7023.46,0.19,101,0.08,390.19,561.01,0
7.33,4.5,148.5,0.01,11,0.22,8.25,33.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
10.8,2.5,67.5,0.01,9,0.4,3.75,27.0,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
49.33,8.0,3157.25,0.13,83,0.13,175.4,394.66,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.3,6.67,369.01,0.02,16,0.15,20.5,55.35,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
32.94,1.71,96.81,0.02,17,0.58,5.38,56.47,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
